a90499fcd5066c074242b96b4458d59dc6be3dfa3150920ec4f033e359943f00	results/sufficient_statistics/N325.shard048.sufficient.json
dd0b4552379d854edc239818bed245718a47a6b87f36a1eb1ba5c0dbe1b957f8	results/sufficient_statistics/N325.shard049.sufficient.json
aa420061eb4655d105dc2d4a4076f62383e7e45a0a20b9aa5627af197bddb6db	results/sufficient_statistics/N325.shard050.sufficient.json
4bccdb3db1bfdd9fbfe4ddd030eea9390a3a4ef34d1cb0cc278c2fcf755bf860	results/sufficient_statistics/N325.shard051.sufficient.json
061b471959da877873056ea9d37b29720745dd1b7f758a08ecdd1ec4515d90c0	results/sufficient_statistics/N325.shard052.sufficient.json
57fb7aab186831d4280534c0ef9585b8e49c874edc51f03100bd13c19d2a675c	results/sufficient_statistics/N325.shard053.sufficient.json
546f1d22eef7ce9b727ab02727827a1993adabcfc93231f42b1da578a997edcd	results/sufficient_statistics/N325.shard054.sufficient.json
e413c2cfe100405054ed24b475ba0ff258b2a619979ef38d31185e51778195f5	results/sufficient_statistics/N325.shard055.sufficient.json
3423b925f03cf0e149dbb9ee723c70e5f77ff9a8990e984c91fa0067b8caa964	results/sufficient_statistics/N325.shard056.sufficient.json
d0935aede82b7cd163a868244a710d8e72b159be53f09a7e6fb5792b3c591679	results/sufficient_statistics/N325.shard057.sufficient.json
ee51623c7648ecbf8d956d17b51017d9e1a3d6ac3de1a37cee21546270e141d0	results/sufficient_statistics/N325.shard058.sufficient.json
f8144fd5669a1eda1aba0282bdf1b15a04de2f432d2d78727c601d3d2a26892a	results/sufficient_statistics/N325.shard059.sufficient.json
cf8252d13ea87ccbd7228e18e1a1e79df11395017dbe5fe29be28827259bd0a0	results/sufficient_statistics/N425.shard000.sufficient.json
bfea1e1e486b5ce77fa80a666406cea3653baed398438894729e52e0bad51858	results/sufficient_statistics/N425.shard001.sufficient.json
c3c661197497266497cd72471dfb4f9ecc8e6461d91ed8614af99abaee176237	results/sufficient_statistics/N425.shard002.sufficient.json
5d3a80a08507a3a118eb5bb2053d4b7b76812eb8da27327c2dda309db584834e	results/sufficient_statistics/N425.shard003.sufficient.json
6b44e010b37ef76202fe21b576f14f6e227f7bed53a4a07eead5703b44276556	results/sufficient_statistics/N425.shard004.sufficient.json
9f43bc180e7a98460e2962222b3df6977f7208f8fe74d5a2b166f9fc3b9d56a7	results/sufficient_statistics/N425.shard005.sufficient.json
5b43423c175347df50d423c7621a0d59fc719b29dbf3fa213f44d71b8ba38d2f	results/sufficient_statistics/N425.shard006.sufficient.json
2af4ad4fd9e237b5b1769b5795a00525c09c727bf2d67350435271b76698b10f	results/sufficient_statistics/N425.shard007.sufficient.json
2150b05a5c218931470560a25dd8fe5009ed61a04e956d4b431afd4b677fa8df	results/sufficient_statistics/N425.shard008.sufficient.json
1afd071e87dac83f590fe94961e25b2da2e4b78e002674b673f2713e140415cc	results/sufficient_statistics/N425.shard009.sufficient.json
538f131dcb8d5764126ce5017f7c9da1065bc75a4e8d3536df446040e26b3a23	results/sufficient_statistics/N425.shard010.sufficient.json
4ed6bdf5de8b7b5ba5f9964a7562e513fd3803b4b65018baa3d0f18e98bcf4d0	results/sufficient_statistics/N425.shard011.sufficient.json
e6af0ac7419636bf07bc81729cbb9b724798c182ddc92cb5a8582d162896765c	results/sufficient_statistics/N425.shard012.sufficient.json
4ac4b04e8ad66ad4bbea63fbc301a6072ea8d96a61c1db35439157d66eee2a40	results/sufficient_statistics/N425.shard013.sufficient.json
16aaad7becb98dc5ee3cf285d3665ee79a5e5783696f04b2467338dcba066964	results/sufficient_statistics/N425.shard014.sufficient.json
cb13d0d73586e6bd58ddbcca9da38261a39023f2f5ed657526fc28157efab5b0	results/sufficient_statistics/N425.shard015.sufficient.json
7741aed48262741d401196ae94796186a026d6459c89bfb295eefc3c46d9b405	results/sufficient_statistics/N425.shard016.sufficient.json
928f44a78da7026ea434c66ea61c0981247eb9cbda944a2e16e10538b0616820	results/sufficient_statistics/N425.shard017.sufficient.json
d564dc61b9ad47c0466e5dd78df61a536e3c846a036aedb0df9b2ddf1f276efa	results/sufficient_statistics/N425.shard018.sufficient.json
73779e0287fa452a9ee7cd6019d356a781a76727e38821913ea3558083300592	results/sufficient_statistics/N425.shard019.sufficient.json
13f50eff212a06be85959f7de5459f65dda4df55882409d856c734491234a6eb	results/sufficient_statistics/N425.shard020.sufficient.json
9db9be9d486b29783b8d26e60b6091b60257fccb0fd950708d4fd2092f67d468	results/sufficient_statistics/N425.shard021.sufficient.json
ac659b1da0713c07bee98e4b1a34b0e4fcc513cdb355fe5f25b6d1ebd1f00863	results/sufficient_statistics/N425.shard022.sufficient.json
84c135df33ac1c3067135751358d5b008ed621a69bfe6265e918f1a03c7493b2	results/sufficient_statistics/N425.shard023.sufficient.json
90616d9975866255f69ff5bae479956a2a18f88da99a3a99752d1fecec0f87a1	results/sufficient_statistics/N425.shard024.sufficient.json
093ac2be19cf3a60ce70e074018685ad76cf68d79a50fd74979c5cc1da07b443	results/sufficient_statistics/N425.shard025.sufficient.json
ab015c0d0d2d8e1d8f1bb01f7022d1db7cb461b79e54e378a3f4807a575ee040	results/sufficient_statistics/N425.shard026.sufficient.json
8280dce25b3d30aef9412d09aacac461594495ff34632d215da49540d14aada1	results/sufficient_statistics/N425.shard027.sufficient.json
98f5599b9868d8ec69b479bfc885821842ecaa94fc504390cb85cd471a2700e3	results/sufficient_statistics/N425.shard028.sufficient.json
0b8018c9ca385a28a2efbcc5d0c0b6d14a9cbadfa23074e7a6b83629ca88f28b	results/sufficient_statistics/N425.shard029.sufficient.json
e9f495f87f5e2b69053912d0564ac0e5688cbeadc4cf779390683a19fafaee7e	results/sufficient_statistics/N425.shard030.sufficient.json
03320ea62ea981c60e87d331d4903516ad0f4c6ed64c137c90bcfbcce7161b56	results/sufficient_statistics/N425.shard031.sufficient.json
a89a9bf14d68f3228ba2c78fbfb784787f85bea50bd1f9c12d70c29f3ab33b1d	results/sufficient_statistics/N425.shard032.sufficient.json
7fead918ef97d35b2610cb3338ce127f206e696e4502661fad1566e6056fe64e	results/sufficient_statistics/N425.shard033.sufficient.json
ba52e8bea5c356137b7aad983afeb4fe5d45b7d63fc29bbc50089e80396b1056	results/sufficient_statistics/N425.shard034.sufficient.json
66b6d7ccfa32a41c698b851af9d599bfb478b09a4d7ad58b1669ce8337825926	results/sufficient_statistics/N425.shard035.sufficient.json
43454cd7fc2096ab3a471140e98456db729bdd6e62099f2e645b367f62a1046a	results/sufficient_statistics/N425.shard036.sufficient.json
317f4232c92029466241e675140776e2cd854dac9c30bf92c76e97a784caa8d0	results/sufficient_statistics/N425.shard037.sufficient.json
2c5e0d20640defedaa4182f47441de48cbc4fd00fae6cdc3abf05c887685b4e3	results/sufficient_statistics/N425.shard038.sufficient.json
38a7388a997848e66b06d6ed1dbbec964de91ecc7ed167903f6237d8f71c229e	results/sufficient_statistics/N425.shard039.sufficient.json
7449293a828508dcaceb6c8bc97ad3c88cf4c42535ec2965478f1edf4ce21ea4	results/sufficient_statistics/N425.shard040.sufficient.json
b79d787bb1b0cc9d46163a37ec7fbc857c9b6cf1a4f907e53cfd8627698182ff	results/sufficient_statistics/N425.shard041.sufficient.json
d6145a4f6f8974280bcf0dd57608c164d726a8ae024bc158e28f11b5c56a2735	results/sufficient_statistics/N425.shard042.sufficient.json
4122302cd2b243304eed39ed98b455d2467090df87375b779b437b54f70a1cb7	results/sufficient_statistics/N425.shard043.sufficient.json
0d4287e58216f89965606f2a570fc0ae7eaa678cc3df624c615dee7ee6343b4f	results/sufficient_statistics/N425.shard044.sufficient.json
4a2062a4c3b157cb8ae6b3b436dd4a06c0a077121f1b590c7682767b1235e6d8	results/sufficient_statistics/N425.shard045.sufficient.json
2d57a036dda9693f7f651067139128917f4d9c6f3cc3387fda36c098096d652d	results/sufficient_statistics/N425.shard046.sufficient.json
a2df678e8ebf6d9bd97ddede4822900def8baadd600ba904fcecad571df7002d	results/sufficient_statistics/N425.shard047.sufficient.json
f6c81f89725ff6229200a38a4dff597d5e0ff2c37a0b569a8fda99b5e3f009e0	results/sufficient_statistics/N425.shard048.sufficient.json
f7aa18b777abd875bbeb3eee6dec68079c933f891d7d65075eb7a0dde68faacb	results/sufficient_statistics/N425.shard049.sufficient.json
a9a34b4097d580d2d746277c9528f8016484cf72f713553b6a629da856fde113	results/sufficient_statistics/N425.shard050.sufficient.json
77970271a551dbe08f9a6c68882d192c1e7e2145bd46e64d9d7890c84187b9e5	results/sufficient_statistics/N425.shard051.sufficient.json
fe9f314faf7ad1608507071285df1f3a03f331ab289650437e2c267a0d5c9e8f	results/sufficient_statistics/N425.shard052.sufficient.json
0ea74d414c6dc84182043231cc9340d85ea49b750d0c9fe1b5dad608b33341ba	results/sufficient_statistics/N425.shard053.sufficient.json
2a582c21708374dc059186377057131c50733a98f37f8bc6749f4819c7463e26	results/sufficient_statistics/N425.shard054.sufficient.json
368ef49cfca41bb3efeb364636e52914ecf86a5c566942d26930988b1b8fc73e	results/sufficient_statistics/N425.shard055.sufficient.json
9caac8fb2fbace3cbeebccc62aa93971c572615fe26884ef22bbc825874d15d3	results/sufficient_statistics/N425.shard056.sufficient.json
b6a74ed30c5debc322c6a6df9f6f13ab9d330c114fa064344f1dda77dc029248	results/sufficient_statistics/N425.shard057.sufficient.json
71167624b4cbee8c23e7219142a96b480ed7240b98bcf220f2261c8b0d473be1	results/sufficient_statistics/N425.shard058.sufficient.json
73bb76157c4834f9b4363a30175b6518d6430a063d93bdbe9094464fe050d7c7	results/sufficient_statistics/N425.shard059.sufficient.json
a1b820958213878f4cd2f05aa1939bc78037e3c4e04e43aee6a3b4ed31c9be29	run_shards.py
d289df269d62c3dd04733cadf7efda0de55aa188013b98fea008b437883aa232	score_prospective.py
607fee6286f6bb9fabf1237b8b797ffe8dc8a12696acf68e774b8c6e22d9e550	src/prospective.cpp
be791618547ec3faa3d16ffef4fdf56222e30c0179cb3d9a898dcc4c4ea42313	src/qa_old.cpp
d7f464337ef8761118cb2247d2d81c781727bcdf5c6fc0561e3b0e77fcc6d663	src/vendor/p334_next_label_contact_coordinates.cpp
242bea6b0abaeff013b6d8601fdd71f8183af236ed2937f81dabdd9f0ecabbf1	src/vendor/threshold_rank_integer_period_mc.cpp
